filename,label
output_valid\diabetes\d_-13-_jpg.rf.4070cbb8c130e2979c1185cc981300d3.jpg,diabetes
output_valid\diabetes\d_-131-_jpg.rf.195e96946510e3cf10b102ab932f3db6.jpg,diabetes
output_valid\diabetes\d_-132-_jpg.rf.0cceb13bdf0a7d656bea3f60272f93de.jpg,diabetes
output_valid\diabetes\d_-138-_jpg.rf.9186125301698b29c9f8cc776561152d.jpg,diabetes
output_valid\diabetes\d_-139-_jpg.rf.f886b4084f26881a5f48b54b02ac4596.jpg,diabetes
output_valid\diabetes\d_-143-_jpg.rf.45533077c24514051ed48563795783eb.jpg,diabetes
output_valid\diabetes\d_-144-_jpg.rf.83259376b5c468a63468e4ed2a84190a.jpg,diabetes
output_valid\diabetes\d_-154-_jpg.rf.89d6fe6843195d2484771e206f4ab01e.jpg,diabetes
output_valid\diabetes\d_-157-_jpg.rf.726921025d7e65cdf7be0b9c6a5da02e.jpg,diabetes
output_valid\diabetes\d_-17-_jpg.rf.5ac7266dd23138230aa7be24e77d297f.jpg,diabetes
output_valid\diabetes\d_-17-_jpg.rf.d317cecf9d3bf8ff4885f62b8a9a861a.jpg,diabetes
output_valid\diabetes\d_-180-_jpg.rf.a8a41df56397193080aefc554225aadf.jpg,diabetes
output_valid\diabetes\d_-181-_jpg.rf.45c9071f080cf3ac30a0560212e288fb.jpg,diabetes
output_valid\diabetes\d_-184-_jpg.rf.1662f64a6e508c0ab30d3315619da188.jpg,diabetes
output_valid\diabetes\d_-195-_jpg.rf.250da307207a87e67d6400eb2941dedc.jpg,diabetes
output_valid\diabetes\d_-201-_jpg.rf.4b6f60822c3ead4b69ce751d65dbd94a.jpg,diabetes
output_valid\diabetes\d_-209-_jpg.rf.8dc61eca8585207afdd4827a3a2f1eba.jpg,diabetes
output_valid\diabetes\d_-215-_jpg.rf.450bc5a5dc65e0f7bf30ff44f168b4cb.jpg,diabetes
output_valid\diabetes\d_-217-_jpg.rf.95e63b33a45e22ba2305468fa1b6b97f.jpg,diabetes
output_valid\diabetes\d_-22-_jpg.rf.a24fff35a25d7e08e0afd21c4d21ca47.jpg,diabetes
output_valid\diabetes\d_-242-_jpg.rf.a6191f62db18eb38d93bae25dcfb1f05.jpg,diabetes
output_valid\diabetes\d_-244-_jpg.rf.3650ef6268726c0b8bc1d085a1f76ff7.jpg,diabetes
output_valid\diabetes\d_-246-_jpg.rf.16120d78944940e69a6c450b42313582.jpg,diabetes
output_valid\diabetes\d_-247-_jpg.rf.0d3e6620471652b2e03339e821353e17.jpg,diabetes
output_valid\diabetes\d_-249-_jpg.rf.95b0a6b0aef220134b827bcf2e1a5922.jpg,diabetes
output_valid\diabetes\d_-27-_jpg.rf.912dc12f79a17db3671c2a444a0fcd9d.jpg,diabetes
output_valid\diabetes\d_-30-_jpg.rf.06cf98f641d572d02dc0524cf1e9d97e.jpg,diabetes
output_valid\diabetes\d_-34-_jpg.rf.96650b26f597527e6efb3f6917e2e9db.jpg,diabetes
output_valid\diabetes\d_-38-_jpg.rf.4a11d8c2917871f1fc7717c857d81f77.jpg,diabetes
output_valid\diabetes\d_-44-_jpg.rf.b4b45a30c841a36b1e4c3dc0a71db670.jpg,diabetes
output_valid\diabetes\d_-52-_jpg.rf.6c8b4692afb7d60fa1b7e918841731cb.jpg,diabetes
output_valid\diabetes\d_-58-_jpg.rf.79d3194a24e35fc8e9297065bd826c5c.jpg,diabetes
output_valid\diabetes\d_-60-_jpg.rf.80437f69c277bf70d510bc8940937867.jpg,diabetes
output_valid\diabetes\d_-63-_jpg.rf.394915294fea06514aabd7f3b31cba98.jpg,diabetes
output_valid\diabetes\d_-75-_jpg.rf.bf7611a8dcebdb7f627fd140417a18a9.jpg,diabetes
output_valid\diabetes\d_-78-_jpg.rf.f0b9759303724dd067af9de042add7b9.jpg,diabetes
output_valid\diabetes\d_-8-_jpg.rf.609aedc4dd46f788b9afbd01911c7e9f.jpg,diabetes
output_valid\diabetes\d_-82-_jpg.rf.ed8eaf4c6c8127c901714d8f8cb02abe.jpg,diabetes
output_valid\diabetes\d_-86-_jpg.rf.c3978880c2fd94129c7b5c10f3f37c97.jpg,diabetes
output_valid\diabetes\d_-89-_jpg.rf.7ef1d281c9cbc243b7aecb4d1692624b.jpg,diabetes
output_valid\diabetes\d_-9-_jpg.rf.58672fbc5c4a23bf8c613bd716c31063.jpg,diabetes
output_valid\diabetes\d_-94-_jpg.rf.2309fa29a1588b72cb39350e2e4478bf.jpg,diabetes
output_valid\diabetes\d_-98-_jpg.rf.59a026a03e075adc9a69040cd0d610fd.jpg,diabetes
output_valid\diabetes\Screenshot_10_jpg.rf.6c24b03ac49ad924f68ee25b5c980d2a.jpg,diabetes
output_valid\non_diabetes\IMG20230423142621_jpg.rf.bf67fb5683336b7f433e57f6b9c9299d.jpg,no_diabetes
output_valid\non_diabetes\IMG20230426121432_jpg.rf.6e28df546ae0ff65396cb0e1adad7cb3.jpg,no_diabetes
output_valid\non_diabetes\nd_-101-_jpg.rf.83c232639bec25e03909cc9b84a68bd2.jpg,no_diabetes
output_valid\non_diabetes\nd_-103-_jpg.rf.8a6cae289553be5bf33d4dba06658e96.jpg,no_diabetes
output_valid\non_diabetes\nd_-114-_jpg.rf.8a08911363700a452e7ce83f8c9df12b.jpg,no_diabetes
output_valid\non_diabetes\nd_-116-_jpg.rf.09a2a8450aa87d64fce1dc6e1e88129c.jpg,no_diabetes
output_valid\non_diabetes\nd_-128-_jpg.rf.ce490e69fd555c3ebff0f57a503e021b.jpg,no_diabetes
output_valid\non_diabetes\nd_-138-_jpg.rf.e1fff59b35e331b73cc2ea214603b695.jpg,no_diabetes
output_valid\non_diabetes\nd_-142-_jpg.rf.c1fdc3215415392ebf5bb18e0ba4e71f.jpg,no_diabetes
output_valid\non_diabetes\nd_-143-_jpg.rf.92d5e2115e8bd79a2eb4e9ca29764ad4.jpg,no_diabetes
output_valid\non_diabetes\nd_-162-_jpg.rf.fa582a9b7c33e913f03668fbeff0770e.jpg,no_diabetes
output_valid\non_diabetes\nd_-165-_jpg.rf.f2d71d02503a08cb5723ef2d7c174ecf.jpg,no_diabetes
output_valid\non_diabetes\nd_-171-_jpg.rf.32c73bb3d97c6764c2c7bb33da951a5d.jpg,no_diabetes
output_valid\non_diabetes\nd_-173-_jpg.rf.ce7a9afec7f559501afdd04f05aa6d57.jpg,no_diabetes
output_valid\non_diabetes\nd_-176-_jpg.rf.3ff8de2d9f1f695556c992d38f7027b6.jpg,no_diabetes
output_valid\non_diabetes\nd_-187-_jpg.rf.54f139b824eec974063ed1ecf616ab77.jpg,no_diabetes
output_valid\non_diabetes\nd_-188-_jpg.rf.57aa8d1e6a5a40dcc787f2f84e9b9d6f.jpg,no_diabetes
output_valid\non_diabetes\nd_-196-_jpg.rf.8ca61024643e5f931d498df4c4b72189.jpg,no_diabetes
output_valid\non_diabetes\nd_-20-_jpg.rf.526de16e005dba399d1701aff6011c93.jpg,no_diabetes
output_valid\non_diabetes\nd_-209-_jpg.rf.85e852e0d1ce3dea0707a1bbe1becf9c.jpg,no_diabetes
output_valid\non_diabetes\nd_-211-_jpg.rf.0b556e615768b6fdc350e284aed7172e.jpg,no_diabetes
output_valid\non_diabetes\nd_-217-_jpg.rf.9cdedf38b5d8ba3ff23b0a3ba2413709.jpg,no_diabetes
output_valid\non_diabetes\nd_-223-_jpg.rf.eda2efdb271ad449c7baf7573cfd8aae.jpg,no_diabetes
output_valid\non_diabetes\nd_-225-_jpg.rf.9792c1a9390ece7b396a070521d89254.jpg,no_diabetes
output_valid\non_diabetes\nd_-226-_jpg.rf.8e8d09f9656364b544a52666f2794c13.jpg,no_diabetes
output_valid\non_diabetes\nd_-23-_jpg.rf.96792d82b38f228ac61a98c06688995b.jpg,no_diabetes
output_valid\non_diabetes\nd_-231-_jpg.rf.d08891e4e38ae8f92d10e3b2536e82c8.jpg,no_diabetes
output_valid\non_diabetes\nd_-233-_jpg.rf.9766b56ae5c647ace269a712a2c4717d.jpg,no_diabetes
output_valid\non_diabetes\nd_-241-_jpg.rf.9719177e4566293a57119f61bd4d4625.jpg,no_diabetes
output_valid\non_diabetes\nd_-242-_jpg.rf.df6f25d8123072310fe25e5843239723.jpg,no_diabetes
output_valid\non_diabetes\nd_-27-_jpg.rf.2b4d70bcf2fa335d2576ad550dfe8fb2.jpg,no_diabetes
output_valid\non_diabetes\nd_-34-_jpg.rf.af28308e5b1ad0ff4963647ab290fa61.jpg,no_diabetes
output_valid\non_diabetes\nd_-42-_jpg.rf.62495599b8e61a32fb4b5ddcbf187435.jpg,no_diabetes
output_valid\non_diabetes\nd_-55-_jpg.rf.abcd235528532d01ddda05e9395500b6.jpg,no_diabetes
output_valid\non_diabetes\nd_-56-_jpg.rf.e99f646cc8145aac40a23bbbdd22b708.jpg,no_diabetes
output_valid\non_diabetes\nd_-59-_jpg.rf.258d22be06827693d1bd893e380c45b3.jpg,no_diabetes
output_valid\non_diabetes\nd_-65-_jpg.rf.c1765a567dd3f0fb8235825614192e5e.jpg,no_diabetes
output_valid\non_diabetes\nd_-66-_jpg.rf.1affce58b6b5cf1fa6651451a0861c68.jpg,no_diabetes
output_valid\non_diabetes\nd_-68-_jpg.rf.29e347407edf46b97ee4c141f147feff.jpg,no_diabetes
output_valid\non_diabetes\nd_-69-_jpg.rf.b8fb4866ca623966b2cc498887abc97e.jpg,no_diabetes
output_valid\non_diabetes\nd_-71-_jpg.rf.41fdad413069715b7845f8393e163ecb.jpg,no_diabetes
output_valid\non_diabetes\nd_-73-_jpg.rf.5f9b6543c05f3e46051697b7b780d11f.jpg,no_diabetes
output_valid\non_diabetes\nd_-74-_jpg.rf.2eaddc9b9de5c7b4a344a6bb7fd04f06.jpg,no_diabetes
output_valid\non_diabetes\nd_-82-_jpg.rf.ae5df516fc5d1ca21ce93ca27f134195.jpg,no_diabetes
output_valid\non_diabetes\nd_-83-_jpg.rf.7703a9993cf8febb8efdbd8090666aa2.jpg,no_diabetes
output_valid\non_diabetes\nd_-86-_jpg.rf.239c41356aee74732987b5e9a075fb97.jpg,no_diabetes
output_valid\non_diabetes\nd_-91-_jpg.rf.b1c52133290ecd1738f8c75507d921e2.jpg,no_diabetes
output_valid\non_diabetes\nd_-93-_jpg.rf.da3b93dd6a9866619483f9efe4641084.jpg,no_diabetes
output_valid\non_diabetes\nd_-96-_jpg.rf.a7bd6065e01b263d90cdcc9d21e96d97.jpg,no_diabetes
output_valid\non_diabetes\nd_-99-_jpg.rf.50e65cafdbe3b32e9286bf3df3e24b6b.jpg,no_diabetes
